

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Dec 19 23:51:20 2020

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     7                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	strings,global,class=STRING,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	psect	text11,local,class=CODE,merge=1,delta=2
    31                           	psect	text12,local,class=CODE,merge=1,delta=2
    32                           	psect	text13,local,class=CODE,merge=1,delta=2
    33                           	psect	text14,local,class=CODE,merge=1,delta=2
    34                           	psect	text15,local,class=CODE,merge=1,delta=2
    35                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text17,local,class=CODE,merge=1,delta=2
    37                           	psect	text18,local,class=CODE,merge=1,delta=2
    38                           	psect	text19,local,class=CODE,merge=1,delta=2
    39                           	psect	text20,local,class=CODE,merge=1,delta=2
    40                           	psect	text21,local,class=CODE,merge=1,delta=2
    41                           	psect	text22,local,class=CODE,merge=1,delta=2
    42                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.20
  4982 ;;  divisor         2    0[COMMON] int 
  4983 ;;  dividend        2    2[COMMON] int 
  4984 ;; Auto vars:     Size  Location     Type
  4985 ;;  quotient        2    7[COMMON] int 
  4986 ;;  sign            1    6[COMMON] unsigned char 
  4987 ;;  counter         1    5[COMMON] unsigned char 
  4988 ;; Return value:  Size  Location     Type
  4989 ;;                  2    0[COMMON] int 
  4990 ;; Registers used:
  4991 ;;		wreg, status,2, status,0
  4992 ;; Tracked objects:
  4993 ;;		On entry : 0/0
  4994 ;;		On exit  : 0/0
  4995 ;;		Unchanged: 0/0
  4996 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4997 ;;      Params:         4       0       0       0       0
  4998 ;;      Locals:         4       0       0       0       0
  4999 ;;      Temps:          1       0       0       0       0
  5000 ;;      Totals:         9       0       0       0       0
  5001 ;;Total ram usage:        9 bytes
  5002 ;; Hardware stack levels used:    1
  5003 ;; This function calls:
  5004 ;;		Nothing
  5005 ;; This function is called by:
  5006 ;;		_LCDWriteInt
  5007 ;; This function uses a non-reentrant model
  5008 ;;
  5009                           
  5010                           
  5011                           ;psect for function ___awdiv
  5012  0634                     ___awdiv:
  5013  0634                     i1l1798:	
  5014                           ;incstack = 0
  5015                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  5016                           
  5017  0634  01F6               	clrf	___awdiv@sign
  5018  0635                     i1l1800:
  5019  0635  1FF1               	btfss	___awdiv@divisor+1,7
  5020  0636  2E38               	goto	u156_21
  5021  0637  2E39               	goto	u156_20
  5022  0638                     u156_21:
  5023  0638  2E40               	goto	i1l1806
  5024  0639                     u156_20:
  5025  0639                     i1l1802:
  5026  0639  09F0               	comf	___awdiv@divisor,f
  5027  063A  09F1               	comf	___awdiv@divisor+1,f
  5028  063B  0AF0               	incf	___awdiv@divisor,f
  5029  063C  1903               	skipnz
  5030  063D  0AF1               	incf	___awdiv@divisor+1,f
  5031  063E                     i1l1804:
  5032  063E  01F6               	clrf	___awdiv@sign
  5033  063F  0AF6               	incf	___awdiv@sign,f
  5034  0640                     i1l1806:
  5035  0640  1FF3               	btfss	___awdiv@dividend+1,7
  5036  0641  2E43               	goto	u157_21
  5037  0642  2E44               	goto	u157_20
  5038  0643                     u157_21:
  5039  0643  2E4D               	goto	i1l1812
  5040  0644                     u157_20:
  5041  0644                     i1l1808:
  5042  0644  09F2               	comf	___awdiv@dividend,f
  5043  0645  09F3               	comf	___awdiv@dividend+1,f
  5044  0646  0AF2               	incf	___awdiv@dividend,f
  5045  0647  1903               	skipnz
  5046  0648  0AF3               	incf	___awdiv@dividend+1,f
  5047  0649                     i1l1810:
  5048  0649  3001               	movlw	1
  5049  064A  00F4               	movwf	??___awdiv
  5050  064B  0874               	movf	??___awdiv,w
  5051  064C  06F6               	xorwf	___awdiv@sign,f
  5052  064D                     i1l1812:
  5053  064D  01F7               	clrf	___awdiv@quotient
  5054  064E  01F8               	clrf	___awdiv@quotient+1
  5055  064F                     i1l1814:
  5056  064F  0870               	movf	___awdiv@divisor,w
  5057  0650  0471               	iorwf	___awdiv@divisor+1,w
  5058  0651  1903               	btfsc	3,2
  5059  0652  2E54               	goto	u158_21
  5060  0653  2E55               	goto	u158_20
  5061  0654                     u158_21:
  5062  0654  2E8C               	goto	i1l1834
  5063  0655                     u158_20:
  5064  0655                     i1l1816:
  5065  0655  01F5               	clrf	___awdiv@counter
  5066  0656  0AF5               	incf	___awdiv@counter,f
  5067  0657  2E63               	goto	i1l1822
  5068  0658                     i1l1818:
  5069  0658  3001               	movlw	1
  5070  0659                     u159_25:
  5071  0659  1003               	clrc
  5072  065A  0DF0               	rlf	___awdiv@divisor,f
  5073  065B  0DF1               	rlf	___awdiv@divisor+1,f
  5074  065C  3EFF               	addlw	-1
  5075  065D  1D03               	skipz
  5076  065E  2E59               	goto	u159_25
  5077  065F                     i1l1820:
  5078  065F  3001               	movlw	1
  5079  0660  00F4               	movwf	??___awdiv
  5080  0661  0874               	movf	??___awdiv,w
  5081  0662  07F5               	addwf	___awdiv@counter,f
  5082  0663                     i1l1822:
  5083  0663  1FF1               	btfss	___awdiv@divisor+1,7
  5084  0664  2E66               	goto	u160_21
  5085  0665  2E67               	goto	u160_20
  5086  0666                     u160_21:
  5087  0666  2E58               	goto	i1l1818
  5088  0667                     u160_20:
  5089  0667                     i1l1824:
  5090  0667  3001               	movlw	1
  5091  0668                     u161_25:
  5092  0668  1003               	clrc
  5093  0669  0DF7               	rlf	___awdiv@quotient,f
  5094  066A  0DF8               	rlf	___awdiv@quotient+1,f
  5095  066B  3EFF               	addlw	-1
  5096  066C  1D03               	skipz
  5097  066D  2E68               	goto	u161_25
  5098  066E  0871               	movf	___awdiv@divisor+1,w
  5099  066F  0273               	subwf	___awdiv@dividend+1,w
  5100  0670  1D03               	skipz
  5101  0671  2E74               	goto	u162_25
  5102  0672  0870               	movf	___awdiv@divisor,w
  5103  0673  0272               	subwf	___awdiv@dividend,w
  5104  0674                     u162_25:
  5105  0674  1C03               	skipc
  5106  0675  2E77               	goto	u162_21
  5107  0676  2E78               	goto	u162_20
  5108  0677                     u162_21:
  5109  0677  2E7F               	goto	i1l1830
  5110  0678                     u162_20:
  5111  0678                     i1l1826:
  5112  0678  0870               	movf	___awdiv@divisor,w
  5113  0679  02F2               	subwf	___awdiv@dividend,f
  5114  067A  0871               	movf	___awdiv@divisor+1,w
  5115  067B  1C03               	skipc
  5116  067C  03F3               	decf	___awdiv@dividend+1,f
  5117  067D  02F3               	subwf	___awdiv@dividend+1,f
  5118  067E                     i1l1828:
  5119  067E  1477               	bsf	___awdiv@quotient,0
  5120  067F                     i1l1830:
  5121  067F  3001               	movlw	1
  5122  0680                     u163_25:
  5123  0680  1003               	clrc
  5124  0681  0CF1               	rrf	___awdiv@divisor+1,f
  5125  0682  0CF0               	rrf	___awdiv@divisor,f
  5126  0683  3EFF               	addlw	-1
  5127  0684  1D03               	skipz
  5128  0685  2E80               	goto	u163_25
  5129  0686                     i1l1832:
  5130  0686  3001               	movlw	1
  5131  0687  02F5               	subwf	___awdiv@counter,f
  5132  0688  1D03               	btfss	3,2
  5133  0689  2E8B               	goto	u164_21
  5134  068A  2E8C               	goto	u164_20
  5135  068B                     u164_21:
  5136  068B  2E67               	goto	i1l1824
  5137  068C                     u164_20:
  5138  068C                     i1l1834:
  5139  068C  0876               	movf	___awdiv@sign,w
  5140  068D  1903               	btfsc	3,2
  5141  068E  2E90               	goto	u165_21
  5142  068F  2E91               	goto	u165_20
  5143  0690                     u165_21:
  5144  0690  2E96               	goto	i1l1838
  5145  0691                     u165_20:
  5146  0691                     i1l1836:
  5147  0691  09F7               	comf	___awdiv@quotient,f
  5148  0692  09F8               	comf	___awdiv@quotient+1,f
  5149  0693  0AF7               	incf	___awdiv@quotient,f
  5150  0694  1903               	skipnz
  5151  0695  0AF8               	incf	___awdiv@quotient+1,f
  5152  0696                     i1l1838:
  5153  0696  0878               	movf	___awdiv@quotient+1,w
  5154  0697  00F1               	movwf	?___awdiv+1
  5155  0698  0877               	movf	___awdiv@quotient,w
  5156  0699  00F0               	movwf	?___awdiv
  5157  069A                     i1l517:
  5158  069A  0008               	return
  5159  069B                     __end_of___awdiv:
  5160  007E                     btemp	set	126	;btemp
  5161  007E                     wtemp0	set	126
  5162                           
  5163                           	psect	config
  5164                           
  5165                           ;Config register CONFIG @ 0x2007
  5166                           ;	Oscillator Selection bits
  5167                           ;	FOSC = HS, HS oscillator
  5168                           ;	Watchdog Timer Enable bit
  5169                           ;	WDTE = OFF, WDT disabled
  5170                           ;	Power-up Timer Enable bit
  5171                           ;	PWRTE = OFF, PWRT disabled
  5172                           ;	Brown-out Reset Enable bit
  5173                           ;	BOREN = ON, BOR enabled
  5174                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  5175                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
  5176                           ;	Data EEPROM Memory Code Protection bit
  5177                           ;	CPD = OFF, Data EEPROM code protection off
  5178                           ;	Flash Program Memory Write Enable bits
  5179                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  5180                           ;	In-Circuit Debugger Mode bit
  5181                           ;	DEBUG = 0x1, unprogrammed default
  5182                           ;	Flash Program Memory Code Protection bit
  5183                           ;	CP = OFF, Code protection off
  5184  2007                     	org	8199
  5185  2007  3FFA               	dw	16378

Data Sizes:
    Strings     34
    Constant    0
    Data        100
    BSS         6
    Persistent  2
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      13
    BANK0            80     28      58
    BANK1            80     32      46
    BANK3            96      0      64
    BANK2            96      0       0

Pointer List with Targets:

    LCDWriteString@msg	PTR const unsigned char  size(1) Largest target is 10
		 -> STR_5(CODE[5]), STR_4(CODE[8]), STR_3(CODE[6]), STR_2(CODE[5]), 
		 -> STR_1(CODE[10]), 

    sp__get_str	PTR unsigned char  size(1) Largest target is 10
		 -> get_str@str(BANK0[10]), 

    a	PTR unsigned char  size(1) Largest target is 10
		 -> NULL(NULL[0]), get_str@str(BANK0[10]), 

    SETSPEED@a	PTR long  size(1) Largest target is 4
		 -> s(BANK1[4]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _Timer_isr in COMMON

    _INTR_CALL_WORK->_LCDWriteString
    _get_str->_get_key
    _LCDWriteString->i1_LCDByte
    _LCDWriteInt->i1_LCDByte
    i1_LCDByte->i1_LCDBusyLoop

Critical Paths under _main in BANK0

    None.

Critical Paths under _Timer_isr in BANK0

    _Timer_isr->_INTR_CALL_WORK
    _INTR_CALL_WORK->_LCDWriteInt

Critical Paths under _main in BANK1

    _main->_SETSPEED
    _SETSPEED->___aldiv
    _LCDInit->_LCDByte
    _LCDByte->_LCDBusyLoop

Critical Paths under _Timer_isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _Timer_isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _Timer_isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    3466
                              _INITH
                        _INITSTEPPER
                            _LCDInit
                           _SETSPEED
 ---------------------------------------------------------------------------------
 (1) _SETSPEED                                            17    17      0    1755
                                             15 BANK1     17    17      0
                            ___aldiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4     723
                                              0 BANK1      7     3      4
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     625
                                              0 BANK1     15     7      8
 ---------------------------------------------------------------------------------
 (1) _LCDInit                                              4     4      0    1711
                                             12 BANK1      4     4      0
                        _LCDBusyLoop
                            _LCDByte
 ---------------------------------------------------------------------------------
 (2) _LCDByte                                              7     6      1    1405
                                              5 BANK1      7     6      1
                        _LCDBusyLoop
 ---------------------------------------------------------------------------------
 (3) _LCDBusyLoop                                          5     5      0     176
                                              0 BANK1      5     5      0
 ---------------------------------------------------------------------------------
 (1) _INITSTEPPER                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _INITH                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _Timer_isr                                            4     4      0    4016
                                             24 BANK0      4     4      0
                     _INTR_CALL_WORK
 ---------------------------------------------------------------------------------
 (5) _INTR_CALL_WORK                                       9     9      0    4016
                                             15 BANK0      9     9      0
                        _LCDWriteInt
                     _LCDWriteString
                               _STOP
                             ___wmul
                            _get_str
                        _init_keypad
                      i1_INITSTEPPER
                          i1_LCDByte
 ---------------------------------------------------------------------------------
 (6) i1_INITSTEPPER                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (6) _init_keypad                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (6) _get_str                                             14    14      0     214
                                              2 COMMON     1     1      0
                                              0 BANK0     13    13      0
                            _get_key
 ---------------------------------------------------------------------------------
 (7) _get_key                                              2     2      0      46
                                              0 COMMON     2     2      0
                          _get_value
 ---------------------------------------------------------------------------------
 (8) _get_value                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (6) ___wmul                                               6     2      4     396
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (6) _STOP                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (6) _LCDWriteString                                       3     3      0     879
                                             12 COMMON     1     1      0
                                              0 BANK0      2     2      0
                          i1_LCDByte
 ---------------------------------------------------------------------------------
 (6) _LCDWriteInt                                         15    12      3    1853
                                              0 BANK0     15    12      3
                            ___awdiv
                          i1_LCDByte
                          i1___awmod
 ---------------------------------------------------------------------------------
 (7) i1___awmod                                            7     3      4     348
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (6) i1_LCDByte                                            7     6      1     535
                                              5 COMMON     7     6      1
                      i1_LCDBusyLoop
 ---------------------------------------------------------------------------------
 (7) i1_LCDBusyLoop                                        5     5      0     117
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 (7) ___awdiv                                              9     5      4     452
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 8
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _INITH
   _INITSTEPPER
   _LCDInit
     _LCDBusyLoop
     _LCDByte
       _LCDBusyLoop
   _SETSPEED
     ___aldiv
     ___awmod

 _Timer_isr (ROOT)
   _INTR_CALL_WORK
     _LCDWriteInt
       ___awdiv
       i1_LCDByte
         i1_LCDBusyLoop
       i1___awmod
     _LCDWriteString
       i1_LCDByte
         i1_LCDBusyLoop
     _STOP
     ___wmul
     _get_str
       _get_key
         _get_value
     _init_keypad
     i1_INITSTEPPER
     i1_LCDByte
       i1_LCDBusyLoop

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0      40       9       66.7%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50     20      2E       7       57.5%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     1C      3A       5       72.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      D       D       1       92.9%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      B5      12        0.0%
ABS                  0      0      B5       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sat Dec 19 23:51:20 2020

           ?_LCDBusyLoop 0070                        _a 0059                        _s 00C8  
                      pc 0002                       l15 0F33                       l24 010E  
                     l25 0101                       l28 012F                       l87 0F9F  
           ___awdiv@sign 0076                       fsr 0004      ___wmul@multiplicand 0072  
                    l102 0F0D                      l230 0436                      l231 0439  
                    l232 0487                      l242 05CC                      l236 04EB  
                    l237 04F4                      l530 0752                      l429 0390  
                    l439 0418                      _GIE 005F                      _RC0 0038  
                    _RC1 0039                      _RC2 003A                      _RB4 0034  
                    _RC3 003B                      _RB5 0035                      _RD1 0041  
                    _RB6 0036                      _RD2 0042                      _RB7 0037  
                    _RD3 0043                      fsr0 0004                      indf 0000  
           ___awmod@sign 00A6             ?_INITSTEPPER 0070  LCDWriteInt@field_length 0022  
        __end_of_LCDByte 0488          __end_of_LCDInit 05CD             ?_LCDWriteInt 0020  
            LCDByte@temp 00AB                     l2320 0488                     l2400 0394  
                   l2330 0496                     l2322 048E                     l2410 03B6  
                   l2402 039F                     l2340 04B8                     l2332 0497  
                   l2324 0491                     l2420 03F0                     l2412 03C3  
                   l2404 03A3                     l2500 00FC                     l2510 0F09  
                   l2350 04D3                     l2342 04BB                     l2334 04A7  
                   l2326 0492                     l2318 0488                     l2430 0410  
                   l2422 03F1                     l2414 03C7                     l2406 03AB  
                   l2502 0106                     l2512 0F0A                     l2360 04E4  
                   l2352 04D8                     l2344 04BE                     l2336 04B4  
                   l2328 0493                     l2520 0570                     l2424 03FA  
                   l2416 03D0                     l2408 03B3                     l2440 0704  
                   l2504 0129                     l2514 0F0B                     l2506 0F04  
                   l2362 04EE                     l2354 04DD                     l2346 04BF  
                   l2338 04B5                     l2370 0432                     l2530 057F  
                   l2522 0576                     l2418 03E2                     l2426 0400  
                   l2450 0718                     l2442 0706                     l2434 06F8  
                   l2516 0F0C                     l2508 0F08                     l2356 04DE  
                   l2348 04CF                     l2380 045B                     l2372 043D  
                   l2364 041C                     l2540 0586                     l2532 0580  
                   l2524 0577                     l2428 0405                     l2460 0737  
                   l2452 071F                     l2444 070A                     l2436 06FB  
                   l2358 04E1                     l2390 047F                     l2382 045E  
                   l2374 0451                     l2366 0428                     l2550 0595  
                   l2542 0587                     l2534 0581                     l2526 0578  
                   l2518 0565                     l2462 073E                     l2454 0723  
                   l2446 070F                     l2438 06FF                     l2472 0F27  
                   l2392 0482                     l2384 0461                     l2376 0455  
                   l2368 042D                     l2552 059E                     l2544 058A  
                   l2536 0582                     l2528 0579                     l2456 0727  
                   l2448 0715                     l2464 0744                     l2480 0052  
                   l2474 0F2D                     l2386 0479                     l2378 0458  
                   l2562 05B4                     l2554 05A8                     l2546 058D  
                   l2538 0583                     l2394 037C                     l2466 0749  
                   l2458 0731                     l2490 009A                     l2482 0064  
                   l2570 0F93                     l2388 047C                     l2564 05C0  
                   l2556 05B1                     l2548 0590                     l2396 037F  
                   l2468 074E                     l2492 00D0                     l2484 006F  
                   l2476 004B                     l2572 0F99                     l2566 05C6  
                   l2398 0383                     l2494 00D8                     l2486 007E  
                   l2478 004D                     l2496 00E0                     l2488 0085  
                   l2568 0F89                     l2498 00F2                     STR_1 0806  
                   STR_2 081E                     STR_3 0818                     STR_4 0810  
                   STR_5 0823                     u2320 04EB                     u2321 04EA  
                   u2305 04AA                     u2410 03C7                     u2315 04C6  
                   u2411 03C6                     u2340 0432                     u2341 0431  
                   u2405 03B8                     u2430 03E2                     u2510 0727  
                   u2335 041F                     u2431 03E1                     u2511 0726  
                   u2520 0731                     u2600 0129                     u2425 03C9  
                   u2521 0730                     u2505 0719                     u2601 0128  
                   u2450 0400                     u2370 0383                     u2610 012F  
                   u2355 0442                     u2451 03FF                     u2435 03DE  
                   u2371 0382                     u2611 012E                     u2620 05CC  
                   u2460 0405                     u2380 0394                     u2540 0744  
                   u2365 0466                     u2621 05CB                     u2461 0404  
                   u2445 03F2                     u2381 0393                     u2541 0743  
                   u2525 072D                     u2605 0125                     u2390 03B3  
                   u2550 0749                     u2470 06FF                     u2295 049E  
                   u2391 03B2                     u2551 0748                     u2535 0738  
                   u2471 06FE                     u2480 070A                     u2560 0064  
                   u2481 0709                     u2561 0063                     u2490 0715  
                   u2570 00AE                     u2491 0714                     u2580 00D8  
                   u2581 00D7                     u2590 00F2                     u2647 056B  
                   u2591 00F1                     u2575 00A9                     u2593 00EE  
                   _PEIE 005E                     _INTE 005C                     _INTF 0059  
                   i1l31 0F03                     i1l15 0F26                     i1l82 0F7C  
                   i1l76 0215                     _STOP 0EFC              get_str@key1 002C  
                   _flag 00CC                     _main 0F89                     btemp 007E  
                   start 0012       __size_ofi1_LCDByte 005D                    ?_STOP 0070  
        __end_of___aldiv 0419                    ?_main 0070          __end_of___awdiv 069B  
        __end_of___awmod 0753             LCDInit@style 00AE          ___awdiv@divisor 0070  
                  i1l131 0F42                    i1l140 022A                    i1l204 0F57  
                  i1l230 06B6                    i1l134 0226                    i1l231 06B9  
                  i1l151 0252                    i1l143 023A                    i1l135 0220  
                  i1l232 06F7                    i1l160 0260                    i1l152 024C  
                  i1l144 0234                    i1l209 0FFF                    i1l138 02C9  
                  i1l171 0288                    i1l163 0270                    i1l155 025C  
                  i1l147 0244                    i1l139 0230                    i1l236 062A  
                  i1l252 0561                    i1l180 0296                    i1l172 0282  
                  i1l164 026A                    i1l156 0256                    i1l148 023E  
                  _INITH 0F04                    i1l237 0633                    i1l191 02BE  
                  i1l183 02AA                    i1l175 0292                    i1l167 027E  
                  i1l159 0266                    i1l192 02B8                    i1l184 02A4  
                  i1l176 028C                    i1l168 0278                    i1l265 0351  
                  i1l530 07AB                    i1l187 02B4                    i1l179 029C  
                  i1l268 037B                    i1l364 0FAE                    i1l196 02C2  
                  i1l188 02AE                    i1l517 069A                    i1l366 0FC6  
        ___awdiv@counter 0075                    _PORTA 0005                    _PORTC 0007  
                  _PORTD 0008                    _TRISA 0085                    _TRISB 0086  
                  _TRISD 0088             ?_init_keypad 0070         __end_of_SETSPEED 0130  
        __end_of_get_key 0F58          __end_of_get_str 1000           i1___awmod@sign 0076  
                  pclath 000A                    status 0003                    wtemp0 007E  
     __size_ofi1___awmod 0059             __end_of_STOP 0F04          __initialization 0015  
           __end_of_main 0FA2                   ??_STOP 0070                   ??_main 00C0  
                 ?_INITH 0070            LCDByte@isdata 00A5                ??_LCDByte 00A6  
              ??_LCDInit 00AC          INTR_CALL_WORK@i 0034         ___awdiv@dividend 0072  
      __end_ofi1_LCDByte 06F8   __size_ofi1_LCDBusyLoop 0067                   i1l2000 0FF8  
                 i1l2010 02E1                   i1l2002 0FFE                   i1l2020 030E  
                 i1l2012 02E3                   i1l2030 0333                   i1l2022 0321  
                 i1l2014 02E7                   i1l2006 02CA                   i1l2040 0363  
                 i1l2032 0339                   i1l2016 02EF                   i1l2024 0327  
                 i1l2008 02DD                   i1l2200 0187                   i1l2042 0372  
                 i1l2034 0343                   i1l2026 032D                   i1l2018 02F7  
                 i1l2050 0FA8                   i1l2210 01D3                   i1l2202 0189  
                 i1l2036 0355                   i1l2052 0FB5                   i1l2140 0F20  
                 i1l2220 0200                   i1l2212 01D9                   i1l2204 018D  
                 i1l2054 0FBC                   i1l2046 0FA2                   i1l2222 020F  
                 i1l2214 01E4                   i1l2206 0195                   i1l2056 0FC2  
                 i1l2048 0FA4                   u120_20 0238                   i1l2216 01F3  
                 i1l2208 01A0                   u120_21 0237                   i1l1610 0238  
                 i1l2138 0F1A                   i1l2218 01FA                   i1l1700 05D3  
                 i1l1604 022E                   i1l2180 013C                   i1l1710 05DC  
                 i1l1702 05D6                   i1l1622 0250                   i1l2190 015E  
                 i1l2182 0142                   i1l1800 0635                   i1l1720 05FE  
                 i1l1712 05EA                   i1l1704 05D7                   i1l1640 026E  
                 i1l1616 0242                   u121_20 023E                   i1l2192 0165  
                 i1l2184 0146                   i1l2176 0130                   u121_21 023D  
                 i1l1810 0649                   i1l1802 0639                   i1l1730 0619  
                 i1l1722 0601                   i1l1714 05F7                   i1l1706 05D8  
                 i1l1634 0264                   i1l2194 016C                   i1l2186 0150  
                 i1l2178 0137                   i1l2290 0F7A                   i1l1820 065F  
                 i1l1812 064D                   i1l1804 063E                   i1l1740 062D  
                 i1l1732 061E                   i1l1724 0602                   i1l1716 05F8  
                 i1l1708 05DB                   i1l1900 0797                   i1l1652 0286  
                 i1l1628 025A                   i1l2196 0174                   i1l2188 0159  
                 i1l2292 0F7B                   i1l1830 067F                   i1l1822 0663  
                 i1l1814 064F                   i1l1806 0640                   i1l1734 061F  
                 i1l1726 0610                   i1l1718 05FB                   i1l1902 079D  
                 i1l1910 0EFC                   i1l1670 02A8                   i1l1646 027C  
                 i1l1742 0F43                   i1l2198 0180                   i1l2286 0F70  
                 i1l1832 0686                   i1l1824 0667                   i1l1816 0655  
                 i1l1808 0644                   i1l1736 0622                   i1l1728 0614  
                 i1l1904 07A2                   i1l1664 029A                   u130_20 026E  
                 u122_20 0242                   i1l1744 0F48                   i1l2288 0F75  
                 u130_21 026D                   u122_21 0241                   i1l1826 0678  
                 i1l1818 0658                   i1l1834 068C                   i1l1738 0625  
                 i1l1850 06BD                   i1l1842 069C                   i1l1906 07A7  
                 i1l1682 02BC                   i1l1658 0290                   i1l1594 0216  
                 i1l1746 0F50                   i1l1836 0691                   i1l1828 067E  
                 i1l1860 06D6                   i1l1852 06CB                   i1l1844 06A8  
                 i1l1692 02C8                   i1l1676 02B2                   i1l1748 0F56  
                 i1l1838 0696                   i1l1870 06F2                   i1l1862 06D9  
                 i1l1854 06CD                   i1l1846 06AD                   i1l1598 0224  
                 i1l1950 0F3C                   i1l1942 0F34                   i1l1696 05CD  
                 i1l1864 06E9                   i1l1856 06D0                   i1l1848 06B2  
                 i1l1880 075F                   i1l1872 0753                   i1l1688 02C6  
                 u131_20 0278                   u123_20 024C                   u115_20 0220  
